Disease,Symptoms
Candidiasis,"['White patches in mouth', 'Redness and soreness', 'Difficulty swallowing', 'Loss of taste', 'Rash', 'Itching', 'Genital burning', 'Genital discharge', 'Fatigue', 'Mood swings']"

Mucormycosis,"['Sinus pain', 'Nasal congestion', 'Fever', 'Headache', 'Eye swelling', 'Vision problems', 'Skin lesions', 'Shortness of breath', 'Chest pain', 'Altered mental status']"

Pneumocystis Pneumonia,"['Difficulty breathing', 'Dry cough', 'Fever', 'Chest discomfort', 'Fatigue', 'Weight loss', 'Night sweats', 'Rapid breathing', 'Shortness of breath', 'Wheezing']"

Sporotrichosis,"['Skin lesions', 'Skin ulcers', 'Nodules along lymph vessels', 'Joint pain', 'Fever', 'Cough', 'Shortness of breath', 'Weight loss', 'Fatigue', 'Eye problems']"

Scedosporiosis,"['Fever', 'Cough', 'Shortness of breath', 'Chest pain', 'Skin lesions', 'Joint pain', 'Headache', 'Sinus infection', 'Eye infection', 'Brain abscess']"

Fusariosis,"['Fever', 'Skin lesions', 'Sinus infection', 'Pneumonia', 'Eye infection', 'Headache', 'Muscle weakness', 'Joint pain', 'Confusion', 'Seizures']"

Chromoblastomycosis,"['Skin lesions', 'Itching', 'Swelling', 'Skin discoloration', 'Pain', 'Secondary bacterial infections', 'Lymph node enlargement', 'Elephantiasis', 'Squamous cell carcinoma', 'Difficulty moving affected limb']"

Mycetoma,"['Painless swelling', 'Sinuses formation', 'Discharge', 'Bone involvement', 'Skin discoloration', 'Deformity', 'Difficulty walking', 'Secondary infections', 'Lymph node swelling', 'Fever']"

Rhinosporidiosis,"['Nasal polyps', 'Nasal obstruction', 'Epistaxis', 'Nasal discharge', 'Sneezing', 'Itching', 'Eye lesions', 'Throat lesions', 'Disseminated lesions', 'Difficulty breathing']"

Penicilliosis,"['Fever', 'Weight loss', 'Anemia', 'Skin lesions', 'Cough', 'Diarrhea', 'Enlarged lymph nodes', 'Enlarged liver', 'Enlarged spleen', 'Bone marrow involvement']"

Paracoccidioidomycosis,"['Mouth ulcers', 'Nose lesions', 'Skin lesions', 'Lymph node enlargement', 'Cough', 'Fever', 'Weight loss', 'Difficulty breathing', 'Chest pain', 'Abdominal pain']"

Pneumocystis jirovecii pneumonia,"['Difficulty breathing', 'Dry cough', 'Fever', 'Chest discomfort', 'Fatigue', 'Weight loss', 'Night sweats', 'Rapid breathing', 'Shortness of breath', 'Wheezing']"

Talaromycosis,"['Fever', 'Weight loss', 'Skin lesions', 'Anemia', 'Enlarged liver', 'Enlarged spleen', 'Cough', 'Diarrhea', 'Abdominal pain', 'Lymph node swelling']"

Microsporidiosis,"['Diarrhea', 'Malabsorption', 'Weight loss', 'Abdominal pain', 'Nausea', 'Vomiting', 'Eye inflammation', 'Muscle weakness', 'Fever', 'Fatigue']"

Pythiosis,"['Skin lesions', 'Gastrointestinal symptoms', 'Vascular symptoms', 'Fever', 'Weight loss', 'Abdominal pain', 'Diarrhea', 'Blood in stool', 'Skin ulcers', 'Tissue necrosis']"

Lagenidiosis,"['Skin lesions', 'Subcutaneous nodules', 'Ulceration', 'Pain', 'Fever', 'Lymphangitis', 'Lymphadenopathy', 'Systemic spread', 'Necrosis', 'Secondary bacterial infections']"

Protothecosis,"['Skin lesions', 'Joint pain', 'Bursitis', 'Difficulty walking', 'Eye inflammation', 'Diarrhea', 'Abdominal pain', 'Fever', 'Fatigue', 'Weight loss']"

Pneumocystosis,"['Difficulty breathing', 'Dry cough', 'Fever', 'Chest discomfort', 'Fatigue', 'Weight loss', 'Night sweats', 'Rapid breathing', 'Shortness of breath', 'Wheezing']"

Emmonsiosis,"['Skin lesions', 'Lung infection', 'Fever', 'Cough', 'Chest pain', 'Difficulty breathing', 'Weight loss', 'Night sweats', 'Fatigue', 'Enlarged lymph nodes']"

Emergomycosis,"['Skin lesions', 'Lung infection', 'Fever', 'Cough', 'Chest pain', 'Difficulty breathing', 'Weight loss', 'Night sweats', 'Fatigue', 'Enlarged lymph nodes']"

Basidiobolomycosis,"['Subcutaneous swelling', 'Itching', 'Pain', 'Skin discoloration', 'Ulceration', 'Difficulty moving affected area', 'Secondary bacterial infections', 'Fever', 'Fatigue', 'Weight loss']"

Conidiobolomycosis,"['Nasal swelling', 'Facial swelling', 'Nasal discharge', 'Nasal obstruction', 'Difficulty breathing', 'Eye involvement', 'Skin lesions', 'Fever', 'Fatigue', 'Weight loss']"

Lacaziosis,"['Skin lesions', 'Keloid-like lesions', 'Itching', 'Pain', 'Ulceration', 'Secondary bacterial infections', 'Lymph node swelling', 'Difficulty moving affected area', 'Skin discoloration', 'Psychological distress']"

Paracoccidioidomycosis,"['Mouth ulcers', 'Nose lesions', 'Skin lesions', 'Lymph node enlargement', 'Cough', 'Fever', 'Weight loss', 'Difficulty breathing', 'Chest pain', 'Abdominal pain']"

Sporotrichosis,"['Skin lesions', 'Skin ulcers', 'Nodules along lymph vessels', 'Joint pain', 'Fever', 'Cough', 'Shortness of breath', 'Weight loss', 'Fatigue', 'Eye problems']"

Malassezia infections,"['Skin discoloration', 'Itching', 'Scaling', 'Rash', 'Dandruff', 'Seborrheic dermatitis', 'Folliculitis', 'Systemic infections', 'Catheter-related infections', 'Fungemia']"

Trichosporonosis,"['Skin lesions', 'Hair infection', 'Nail infection', 'Lung infection', 'Blood infection', 'Fever', 'Cough', 'Shortness of breath', 'Fatigue', 'Weight loss']"

Geotrichosis,"['Mouth infection', 'Throat infection', 'Intestinal infection', 'Lung infection', 'Skin infection', 'Fever', 'Cough', 'Difficulty swallowing', 'Abdominal pain', 'Diarrhea']"

Saprochaete infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Kodamaea infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Wickerhamomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Yarrowia infections,"['Skin infections', 'Ear infections', 'Catheter-related infections', 'Blood infections', 'Fever', 'Chills', 'Fatigue', 'Pain', 'Discharge', 'Swelling']"

Saccharomyces infections,"['Diarrhea', 'Abdominal pain', 'Bloating', 'Fever', 'Skin rash', 'Blood infection', 'Lung infection', 'Brain infection', 'Urinary tract infection', 'Vaginal infection']"

Rhodotorula infections,"['Blood infection', 'Meningitis', 'Eye infection', 'Skin infection', 'Fever', 'Headache', 'Vision problems', 'Skin lesions', 'Fatigue', 'Confusion']"

Pichia infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Blastoschizomyces infections,"['Blood infection', 'Lung infection', 'Skin infection', 'Brain infection', 'Fever', 'Cough', 'Shortness of breath', 'Skin lesions', 'Headache', 'Confusion']"

Lodderomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Metschnikowia infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Kluyveromyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Clavispora infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Meyerozyma infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Cyberlindnera infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Dekkera infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Hanseniaspora infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Ogataea infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Scheffersomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Torulaspora infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Zygosaccharomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Kloeckera infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Saccharomycopsis infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Debaryomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Magnusiomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Malassezia pachydermatis infections,"['Ear infections', 'Skin infections', 'Itching', 'Redness', 'Scaling', 'Hair loss', 'Greasy skin', 'Odor', 'Secondary bacterial infections', 'Systemic infections']"

Sporobolomyces infections,"['Blood infection', 'Fever', 'Chills', 'Fatigue', 'Skin lesions', 'Lung infection', 'Brain infection', 'Heart infection', 'Kidney infection', 'Liver infection']"

Ustilago infections,"['Skin infections', 'Nail infections', 'Fever', 'Chills', 'Fatigue', 'Pain', 'Swelling', 'Redness', 'Itching', 'Discharge']"

Malbranchea infections,"['Skin infections', 'Nail infections', 'Lung infections', 'Fever', 'Cough', 'Shortness of breath', 'Skin lesions', 'Nail deformities', 'Fatigue', 'Weight loss']"

Schizophyllum infections,"['Sinus infections', 'Lung infections', 'Brain infections', 'Fever', 'Headache', 'Cough', 'Shortness of breath', 'Nasal discharge', 'Confusion', 'Seizures']"

Quambalaria infections,"['Skin infections', 'Subcutaneous infections', 'Lung infections', 'Fever', 'Skin lesions', 'Cough', 'Shortness of breath', 'Pain', 'Swelling', 'Fatigue']"

Hormographiella infections,"['Lung infections', 'Blood infections', 'Fever', 'Cough', 'Shortness of breath', 'Fatigue', 'Chest pain', 'Weight loss', 'Night sweats', 'Hemoptysis']"

Coprinopsis infections,"['Lung infections', 'Sinus infections', 'Fever', 'Cough', 'Shortness of breath', 'Nasal congestion', 'Headache', 'Fatigue', 'Chest pain', 'Nasal discharge']"

Entomophthoromycosis,"['Subcutaneous infections', 'Nasal infections', 'Gastrointestinal infections', 'Swelling', 'Pain', 'Fever', 'Nasal obstruction', 'Difficulty breathing', 'Abdominal pain', 'Diarrhea']"

Pythiosis,"['Skin infections', 'Gastrointestinal infections', 'Vascular infections', 'Pain', 'Swelling', 'Fever', 'Diarrhea', 'Blood in stool', 'Skin ulcers', 'Tissue necrosis']"

Lagenidiosis,"['Skin infections', 'Subcutaneous nodules', 'Ulceration', 'Pain', 'Fever', 'Lymphangitis', 'Lymphadenopathy', 'Systemic spread', 'Necrosis', 'Secondary bacterial infections']"

Rhinosporidiosis,"['Nasal polyps', 'Nasal obstruction', 'Epistaxis', 'Nasal discharge', 'Sneezing', 'Itching', 'Eye lesions', 'Throat lesions', 'Disseminated lesions', 'Difficulty breathing']"

Protothecosis,"['Skin lesions', 'Joint pain', 'Bursitis', 'Difficulty walking', 'Eye inflammation', 'Diarrhea', 'Abdominal pain', 'Fever', 'Fatigue', 'Weight loss']"

Pneumocystis pneumonia,"['Difficulty breathing', 'Dry cough', 'Fever', 'Chest discomfort', 'Fatigue', 'Weight loss', 'Night sweats', 'Rapid breathing', 'Shortness of breath', 'Wheezing']"

Coccidioidomycosis,"['Fever', 'Cough', 'Chest pain', 'Shortness of breath', 'Headache', 'Joint pain', 'Muscle aches', 'Fatigue', 'Skin rash', 'Night sweats']"

Paracoccidioidomycosis,"['Mouth ulcers', 'Nose lesions', 'Skin lesions', 'Lymph node enlargement', 'Cough', 'Fever', 'Weight loss', 'Difficulty breathing', 'Chest pain', 'Abdominal pain']"

Blastomycosis,"['Fever', 'Cough', 'Shortness of breath', 'Chest pain', 'Weight loss', 'Joint pain', 'Skin lesions', 'Night sweats', 'Fatigue', 'Muscle pain']"

Histoplasmosis,"['Fever', 'Chills', 'Headache', 'Muscle aches', 'Dry cough', 'Chest discomfort', 'Fatigue', 'Joint pain', 'Skin rash', 'Eye problems']"

Talaromycosis,"['Fever', 'Weight loss', 'Skin lesions', 'Anemia', 'Enlarged liver', 'Enlarged spleen', 'Cough', 'Diarrhea', 'Abdominal pain', 'Lymph node swelling']"

Emergomycosis,"['Skin lesions', 'Lung infection', 'Fever', 'Cough', 'Chest pain', 'Difficulty breathing', 'Weight loss', 'Night sweats', 'Fatigue', 'Enlarged lymph nodes']"

Sporotrichosis,"['Skin lesions', 'Skin ulcers', 'Nodules along lymph vessels', 'Joint pain', 'Fever', 'Cough', 'Shortness of breath', 'Weight loss', 'Fatigue', 'Eye problems']"

Chromoblastomycosis,"['Skin lesions', 'Itching', 'Swelling', 'Skin discoloration', 'Pain', 'Secondary bacterial infections', 'Lymph node enlargement', 'Elephantiasis', 'Squamous cell carcinoma', 'Difficulty moving affected limb']"

Phaeohyphomycosis,"['Skin lesions', 'Subcutaneous nodules', 'Brain abscesses', 'Sinus infections', 'Lung infections', 'Fever', 'Headache', 'Cough', 'Shortness of breath', 'Neurological symptoms']"

Mycetoma,"['Painless swelling', 'Sinuses formation', 'Discharge', 'Bone involvement', 'Skin discoloration', 'Deformity', 'Difficulty walking', 'Secondary infections', 'Lymph node swelling', 'Fever']"

Lobomycosis,"['Skin lesions', 'Keloid-like lesions', 'Itching', 'Pain', 'Ulceration', 'Secondary bacterial infections', 'Lymph node swelling', 'Difficulty moving affected area', 'Skin discoloration', 'Psychological distress']"

Rhinosporidiosis,"['Nasal polyps', 'Nasal obstruction', 'Epistaxis', 'Nasal discharge', 'Sneezing', 'Itching', 'Eye lesions', 'Throat lesions', 'Disseminated lesions', 'Difficulty breathing']"

Lacaziosis,"['Skin lesions', 'Keloid-like lesions', 'Itching', 'Pain', 'Ulceration', 'Secondary bacterial infections', 'Lymph node swelling', 'Difficulty moving affected area', 'Skin discoloration', 'Psychological distress']"

Emmonsiosis,"['Skin lesions', 'Lung infection', 'Fever', 'Cough', 'Chest pain', 'Difficulty breathing', 'Weight loss', 'Night sweats', 'Fatigue', 'Enlarged lymph nodes']"

Pythiosis,"['Skin lesions', 'Gastrointestinal symptoms', 'Vascular symptoms', 'Fever', 'Weight loss', 'Abdominal pain', 'Diarrhea', 'Blood in stool', 'Skin ulcers', 'Tissue necrosis']"

Basidiobolomycosis,"['Subcutaneous swelling', 'Itching', 'Pain', 'Skin discoloration', 'Ulceration', 'Difficulty moving affected area', 'Secondary bacterial infections', 'Fever', 'Fatigue', 'Weight loss']"

Conidiobolomycosis,"['Nasal swelling', 'Facial swelling', 'Nasal discharge', 'Nasal obstruction', 'Difficulty breathing', 'Eye involvement', 'Skin lesions', 'Fever', 'Fatigue', 'Weight loss']"

Pneumocystis jirovecii pneumonia,"['Difficulty breathing', 'Dry cough', 'Fever', 'Chest discomfort', 'Fatigue', 'Weight loss', 'Night sweats', 'Rapid breathing', 'Shortness of breath', 'Wheezing']"

Microsporidia infections,"['Diarrhea', 'Malabsorption', 'Weight loss', 'Abdominal pain', 'Nausea', 'Vomiting', 'Eye inflammation', 'Muscle weakness', 'Fever', '']"

